,Team Name,Team Members,Team Competitions,Team Event,Team Contingent,Team Final Position
0,AB,"Bella McKee, Bree Kennedy, Payton Laumbach, Lyndsey Janes, Kassy Betinol, Sierra LaPlante, Jaden Bogden, Brooklyn Schroeder, Aliya Jomha, Rachel Weiss, Teghan Inglis, Sarah Wozniewicz, Hayleigh Craig, Caroline Gosling, Brooklyn Tews, Isabelle Lajoie, Stephanie Markowski, Alex Spence, Jordan Mortlock, Danielle Serdachny","Game 06, Game 17, Game 29, Game 12, Game 21, Gold Medal Game (W29 v W30)",Hockey Female,Alberta,Gold
1,AB,"Kelsey Ayers, Elizabeth Battista, Dana Brunskill, Jaime Czarkowski, Natalie Greenfield, Teah Hoffmann, Camryn Hooey, Adora Kruger, Rosemary Stuart, Kiana Sweet","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Team Female,Alberta,Gold
2,AB,"Bradon Doll, Jonathan Bilan, Ben Tumack, Reed De'Aeth, Jalen Shannon, Branden Troutman, Andrea Nickerson, Helaina Cyr, Romissaa Hassan, Jamie Cole, Ceilidh Nordell, Jayna Doll","Game 02, Game 10, Game 20 (1B vs. 2A), Game 05, Game 13, Gold Medal Match (W19 vs. W20)",Wheelchair Basketball Mix,Alberta,Gold
3,AB,"Cezara Bere, Victoria Goplen, Caitlin Pelkey, Hee-Won Son, Molly Young","Relay Heat 50B, Relay Final 52A",Speed Skating Short Track - Team Relay Female,Alberta,Silver
4,AB,"Zachary Blakely, Alex Boucher, Kalena Soehn, Nolan Zurek","Female Routine, Male Routine",Gymnastics Trampoline - Team Mix,Alberta,Silver
5,AB,"Anthony Chen, Daniel Jiang, James Li","Encounter 2B, Encounter 207, Encounter E_PLC5/6, Encounter 3B, Encounter 210",Table Tennis Team Male,Alberta,5
6,AB,"Anthony Chen, Daniel Jiang","Encounter 2B, Encounter 210, Bronze Medal, Encounter 3B, Encounter 3A",Table Tennis Doubles Male,Alberta,4
7,AB,"Karly Coyne, Pascale Paradis, Jenna Sherrington, Naomi Walch",Race,Biathlon 3 x 6 km Relay Female,Alberta,Gold
8,AB,"Julia Bakos, Julianna MacKenzie, Alyssa Nedohin, Quinn Prodaniuk","Draw 1 - Sheet 06, Draw 4 - Sheet 08, Draw 7 - Sheet 02, Draw 9 - Sheet 11, Draw 11 - Sheet 03, Quarterfinals (3rd vs. 6th) - Sheet 11, Draw 3 - Sheet 10, Draw 5 - Sheet 04, Draw 8 - Sheet 05, Draw 10 - Sheet 09, Draw 12 - Sheet 07",Curling Female,Alberta,5
9,AB,"Anna Bourgeois, Brooklyn McDougall, Kayla McNeely, Cassidy Peterson",Finals,Speed Skating Long Track - Team Pursuit Female,Alberta,Silver
10,AB,"Mohamed Kamal, Ben Boulanger, Seif Elfiky, Antonio Mendes","Encounter 004, Encounter 015, Encounter 031, Bronze Medal, Encounter 010, Encounter 023, Encounter 101",Squash Team Competition Male,Alberta,Bronze
11,AB,"Aaron Cox, Vanessa Estephan","Total of Round 1 and Round 2, Round 2, Elimination 101, Round 1, Elimination 001, Elimination 201 - Bronze Medal",Archery Recurve - Team Mix,Alberta,4
12,AB,"Ivy Bao, Emily Liu","Encounter 1B, Encounter 209, Bronze Medal, Encounter 3B, Encounter 210",Table Tennis Doubles Female,Alberta,4
13,AB,"Austin Bauer, Emily Chan, Yunzhi Chen, Stephanie Cheung, Eyota Kwan, Kevin Lee, Kyleigh O'Donoghue, Imran Wadia, Desmond Wang, Takeisha Wang","Tie 02, Tie 19 (B2 v. A3), Team Competition Gold Medal Match, Tie 14, Tie 21 (W16 vs. W19)",Badminton Team Competition Mix,Alberta,Gold
14,AB,"Chad Berling, Haldan Borglum, Thomas Hulsman, Reid Lovstrom",Race,Biathlon 3 x 7.5 km Relay Male,Alberta,Silver
15,AB,"Zack Ostapchuk, Dylan Guenther, Kai Uchacz, Zack Stringer, Matt Savoie, Jayden Grubbe, Tyson Laventure, Craig Armstrong, Sean Tschigerl, Olen Zellweger, Matt Smith, Owen MacNeil, Loch Gordon, Corson Ceulemans, Drew Sim, Marc Lajoie, Keagan Slaney, Kyle Masters, Colton Dach, Brett Hyland","Game 06, Game 22, Game 36, Game 12, Game 30, Bronze Medal Game (L34 vs. L36)",Hockey Male,Alberta,Bronze
16,AB,"Kat Eamon, Ali Keylor, Shae Corasiniti, Kaley Bilyk, Torrie Shennan, Nicole Pelletier, Alyssa Hall, Kennedy Hickey, Megan Riou, Hannah Coyne, Ann Sauve, Jordyn Scott, Maddy Galeski, Jenna Wolsey, Lauren Millar, Marla Wheeler, Katie Zipp, Vail Ketsa","Game 03, Game 05, Game 18 (1st Pool B vs. W17), 7th - 8th Position Game (L24 vs. L25), Game 11, Game 17 (4th Pool A vs. 5th Pool B), Game 24 (L20 vs. L18)",Ringette Female,Alberta,7
17,AB,"Ivy Bao, Emily Liu, Judy Pan","Encounter 1B, Encounter 205, Bronze Medal, Encounter 3B, Encounter 212",Table Tennis Team Female,Alberta,4
18,AB,"Alex Boucher, Kalena Soehn","Routine 1, Final Routine, Routine 2",Gymnastics Trampoline - Synchro Female,Alberta,6
19,AB,"Nate Broughton, Toby Cairns, Addyson Cheladyn, Brendan Ng, Gabriele Romano, Elijah Thompson","Floor - A, P Bars - A, Rings - A, Floor - B, P Bars - B, Rings - B, H Bar - A, Pommel Horse - A, Vault - A, H Bar - B, Pommel Horse - B, Vault - B",Gymnastics Artistic - Team Event Male,Alberta,7
20,AB,"Bethany Churchill, Jana Dweek, Taylor Mackay, Nicole Temple","Encounter 004, Encounter 015, Encounter 028, Bronze Medal, Encounter 008, Encounter 022, Encounter 101",Squash Team Competition Female,Alberta,Bronze
21,AB,"Evelyn Beaton, Greta Goasdoue-Wallace, Michelle Grisales, Kondelia Karas, Teyana Roberts, Ema Tesanovic, Kiera Westlake","Match 02, Gold Medal Match, Match 05",Judo Team Competition Female,Alberta,Gold
22,AB,"Cole Beres, Kaitlyn Wiley","Total of Round 1 and Round 2, Round 2, Round 1, Elimination 003",Archery Compound - Team Mix,Alberta,6
23,AB,"Zachary Blakely, Nolan Zurek","Routine 1, Final Routine, Routine 2",Gymnastics Trampoline - Synchro Male,Alberta,4
24,AB,"Morgan Bilassy, Ben Helston, Nathan Molberg, Nicholas Warkman","Draw 1 - Sheet 07, Draw 4 - Sheet 09, Draw 7 - Sheet 03, Draw 9 - Sheet 10, Draw 11 - Sheet 02, Quarterfinals (4th vs. 5th) - Sheet 10, Draw 3 - Sheet 11, Draw 5 - Sheet 05, Draw 8 - Sheet 04, Draw 10 - Sheet 08, Draw 12 - Sheet 06",Curling Male,Alberta,5
25,AB,"Taylor Althouse, Joel Demaere, Nathan Demaere, Nicholas Gagnon, Katsuo Leung, Douglas O'Brien, Sasha Tanasiuk","Match 04, Match 12, Match 07",Judo Team Competition Male,Alberta,Bronze
26,AB,"Emma Bragg, Montana Fairbairn, Liz Holmstrom, Jada Mazury, Madison Tansowny, Bryn Topham","Beam - 1, Uneven Bars - 1, Beam - 2, Uneven Bars - 2, Beam - 3, Uneven Bars - 3, Floor - 1, Vault - 1, Floor - 2, Vault - 2, Floor - 3, Vault - 3",Gymnastics Artistic - Team Event Female,Alberta,Bronze
27,AB,"Mathias Bathe, Benjamin Côté, Matej Pederson, Neithan Thomas, Brendan Yamada","Relay Heat 51B, Relay Final 53A",Speed Skating Short Track - Team Relay Male,Alberta,Silver
28,AB,"Ivy Bao, Daniel Jiang","Encounter 1B, Encounter 208, Encounter 214, Encounter 3B, Encounter 211, Bronze Medal",Table Tennis Doubles Mix,Alberta,Bronze
29,AB,"Paul Coderre, Max Halyk, Joshua Hathaway, Kaleb Muller",Finals,Speed Skating Long Track - Team Pursuit Male,Alberta,Gold
30,AB-A,"Reed Godfrey, Issy Hendry, Samuel Hendry, Anna Pryce",Race,Cross Country Skiing Relay Mix,Alberta,Bronze
31,AB-B,"Maya Fish, Luke Fricker, Rhys James, Anna Parent",Race,Cross Country Skiing Relay Mix,Alberta,7
32,Arseneault/GIllies,"Sydney Arseneault, Anna Gillies","Match 82, QF 04",Badminton Doubles Female,New Brunswick,5
33,Ashevak/Kilabuk,"Lerena Ashevak, Megan Kilabuk",Match 80,Badminton Doubles Female,Nunavut,9
34,Au/Knickle,"Austin Meng Au, Carl Knickle",Match 65,Badminton Doubles Male,Yukon,9
35,Aylesworth/Lambert-Wilson,"Kaitlyn Aylesworth, Mara Lambert-Wilson","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Duet Female,British Columbia,13
36,Baker/Beach,"Maria Baker, Emma Beach","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Duet Female,Newfoundland and Labrador,8
37,Bauer/Lee,"Austin Bauer, Kevin Lee","Match 71, SF 01, QF 02, Gold Medal Match",Badminton Doubles Male,Alberta,Gold
38,BC,"Kenny Kun Jiang, Steve Wang","Encounter 2A, Encounter 1A, Encounter 3A, Gold Medal",Table Tennis Doubles Male,British Columbia,Silver
39,BC,,Race,Biathlon 3 x 6 km Relay Female,British Columbia,Bronze
40,BC,"Emma Chylinski, Spencer Gamache","Total of Round 1 and Round 2, Round 2, Round 1, Elimination 004",Archery Compound - Team Mix,British Columbia,8
41,BC,"Kenny Kun Jiang, David Hong Lin, Steve Wang","Encounter 2A, Encounter 214, Encounter 3A, Bronze Medal",Table Tennis Team Male,British Columbia,Bronze
42,BC,"Gavin Dodd, Declan McLean","Routine 1, Final Routine, Routine 2",Gymnastics Trampoline - Synchro Male,British Columbia,6
43,BC,,Finals,Speed Skating Long Track - Team Pursuit Female,British Columbia,Bronze
44,BC,,"Beam - 1, Uneven Bars - 1, Beam - 2, Uneven Bars - 2, Beam - 3, Uneven Bars - 3, Floor - 1, Vault - 1, Floor - 2, Vault - 2, Floor - 3, Vault - 3",Gymnastics Artistic - Team Event Female,British Columbia,4
45,BC,,Finals,Speed Skating Long Track - Team Pursuit Male,British Columbia,7
46,BC,"Brae Booth, Klavdia Danilkov, Isabella Greene, Isabelle Harris, Kimiko Kamstra, Caleigh Takara Kuramoto, Dakota Florence Webb","Match 03, Gold Medal Match, Match 06",Judo Team Competition Female,British Columbia,Silver
47,BC,,Race,Biathlon 3 x 7.5 km Relay Male,British Columbia,Bronze
48,BC,,"Female Routine, Male Routine",Gymnastics Trampoline - Team Mix,British Columbia,Bronze
49,BC,"Kaitlyn Aylesworth, Zara Herbert, Hannah Kryworuchko, Mara Lambert-Wilson, Preet Lehal, Caitlyn Nichols, Sasha Nixon, Hannah McDonagh-Proud, Kendall Stirrat, Annie Wang","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Team Female,British Columbia,4
50,BC,"Keegan Maddocks, Jake Chiasson, Cage Newans, Carson Nicholas Latimer, Trevor Wong, Steel Quiring, Matthew Seminoff, Logan H G Stankoven, Seiya Christopher Tanaka-Campbell, Kobe Verbicky, Nolan Bentham, Fin Williams, Élias Carmichael, Thomas Milic, Tyson Scerbo Galloway, Ty Gibson, Jack Hudson O'Brien, Graham Sward, Michael Abgrall, Caedan Bankier","Game 04, Game 22, Game 29, 7th - 8th Position Game, Game 10, Game 24, Game 35",Hockey Male,British Columbia,7
51,BC,"Dawson Ballard, Troy Chong, Joshua Miki, Hayato Sato","Draw 2 - Sheet 11, Draw 4 - Sheet 03, Draw 7 - Sheet 07, Draw 9 - Sheet 04, Draw 11 - Sheet 08, Semi Finals (W 4 vs. 5) - Sheet 08, Draw 3 - Sheet 05, Draw 6 - Sheet 09, Draw 8 - Sheet 02, Draw 10 - Sheet 10, Draw 12 - Sheet 06, Gold Medal Game - Sheet 11",Curling Male,British Columbia,Gold
52,BC,,"Relay Heat 51C, Relay Final 53A",Speed Skating Short Track - Team Relay Male,British Columbia,4
53,BC,"Kylie Cheng, Simon Cheng, Steven He, Antonio Li, Kingsley Lu, Kevin Luo, Katie Ngai, Jenna Wong, Natalie Kassandra Yee, Wendy Zhang","Tie 06, Tie 18 (D1 v. A2), Team Competition Bronze Medal Match, Tie 11, Tie 22 (W17 vs. W18)",Badminton Team Competition Mix,British Columbia,4
54,BC,,"Floor - A, P Bars - A, Rings - A, Floor - B, P Bars - B, Rings - B, H Bar - A, Pommel Horse - A, Vault - A, H Bar - B, Pommel Horse - B, Vault - B",Gymnastics Artistic - Team Event Male,British Columbia,5
55,BC,"Adam Deane, Adi Shapira","Total of Round 1 and Round 2, Round 2, Round 1, Elimination 002",Archery Recurve - Team Mix,British Columbia,6
56,BC,"Ben Hagkull, Ben Garrett, Nick van Bakel, Derek Jezewsky, Gabe Harrison, Joel Aukema, Megan Smith, Ryleigh Bissenden, Lannette Boland, Matt Norris, Tanner (TJ) Jung, Joel Ewert","Game 05, Game 12, Game 17 (3B vs. 3A), Game 09, Game 15, Game 22 (4A vs. 3B)",Wheelchair Basketball Mix,British Columbia,6
57,BC,"Lucia Bicknell, Cindy Cao, Sarah Cao, Quan Ng","Encounter 004, Encounter 016, Encounter 027, Gold Medal, Encounter 010, Encounter 021, Encounter 102",Squash Team Competition Female,British Columbia,Silver
58,BC,"Keelie Duncan, Chanelle Meeres, Gracelyn Susan Richards, Bryn Woloshyn","Draw 2 - Sheet 10, Draw 4 - Sheet 02, Draw 7 - Sheet 06, Draw 9 - Sheet 05, Draw 11 - Sheet 09, Draw 3 - Sheet 04, Draw 6 - Sheet 08, Draw 8 - Sheet 03, Draw 10 - Sheet 11, Draw 12 - Sheet 07",Curling Female,British Columbia,10
59,BC,"Amanda Nicole Mott, Emma Paradis, Hailey Takasaki, Katie Young, Katie Carter, Brooke Valancius, Ashley Robb, Abby Williamson, Courtney Kayla Bacon, Kailey Elizabeth Magrath, Sidney Aren-Lee Crowe, Aly Carter, Kristen Hunter, Kiana Rose Heska, Hannah Woodman, Brooklyn Keller, Alyssa Danielle Racine, Fiona Briner","Game 12, Game 08, Game 20 (2nd Pool A vs. 3rd Pool B), Bronze Medal Game (L22 vs. L23), Game 14, Game 04, Game 22 (W20 vs. W18)",Ringette Female,British Columbia,4
60,BC,"Kayla Munro, Jenna Buglioni, Anne Cherkowski, Jenn Gardiner, Rebecca Clarke, Katie Chan, Rachel Teslak, Sarah Paul, Lyndsy Acheson, Kate Klassen, Reece Hunt, Chanreet Kaur Bassi, Devyn Millwater, Sydney Neustaeter, Kiara Stecko, Megan Bouveur, Kate Reilly, Nina Jobst-Smith, Stefanie Wallace, Anna MacCara","Game 06, Game 16, Game 29, Game 10, Game 23, Bronze Medal Game (L29 v L30)",Hockey Female,British Columbia,Bronze
61,BC,"Patrina Hui, Jiayi Nie, Benita Zhou","Encounter 1A, Encounter 212, Encounter 3A, Gold Medal",Table Tennis Team Female,British Columbia,Gold
62,BC,"Jiayi Nie, Benita Zhou","Encounter 1A, Encounter 3A, Encounter 3A, Gold Medal",Table Tennis Doubles Female,British Columbia,Gold
63,BC,"Korin Gardner, Payton Harris, Anthony Bruce Henry, Maximus Joe, Ian Ryder, Finn Schroeder, Lochlan Gary Young","Match 05, Gold Medal Match, Match 07",Judo Team Competition Male,British Columbia,Silver
64,BC,"Jasmine Drolet, Rémi Drolet, Elizabeth Elliott, Tallon Noble",Race,Cross Country Skiing Relay Mix,British Columbia,Gold
65,BC,"Matt Bicknell, Sam Scivier, James Toth, Gabriel Yun","Encounter 004, Encounter 021, Encounter 029, Gold Medal, Encounter 017, Encounter 025, Encounter 102",Squash Team Competition Male,British Columbia,Silver
66,BC,"Patrina Hui, David Hong Lin","Encounter 1A, Encounter 211, Encounter 2A, Encounter 215",Table Tennis Doubles Mix,British Columbia,5
67,BC,,"Relay Heat 50A, Relay Final 52A",Speed Skating Short Track - Team Relay Female,British Columbia,Bronze
68,BC,"Maja Bonham, Jordyn Yendley","Routine 1, Final Routine, Routine 2",Gymnastics Trampoline - Synchro Female,British Columbia,9
69,Bear/Haubrich,"Shallen Bear, Marty Haubrich","Short Program, Free Program",Figure Skating Pairs Novice Mix,Saskatchewan,4
70,Bélanger/Kremer,"Gabrielle Bélanger, Lily Kremer",Match 67,Badminton Doubles Female,Yukon,17
71,Bernard/Hughes,"Michael Bernard, Emma Hughes","MATCH 84, MATCH 106, MATCH 99",Badminton Doubles Mix,Prince Edward Island,9
72,Black/Tu,"Trystan Black, Jon Tu","Match 62, Match 73",Badminton Doubles Male,Saskatchewan,9
73,Boucher/Head,"Kael Boucher, Amy Head",MATCH 88,Badminton Doubles Mix,New Brunswick,17
74,Boucher/Pare,"Kael Boucher, Fred Pare",Match 60,Badminton Doubles Male,New Brunswick,17
75,Brawley/Ripley,"Owen Brawley, Mackenzie Ripley","Short Program, Free Program",Figure Skating Pairs Novice Mix,Ontario,Bronze
76,Brennan/Chi,"Katherine Brennan, Sunnie Chi",Match 75,Badminton Doubles Female,Saskatchewan,9
77,Bristol/Carroll,"Ainsley Reese Bristol, Sydney Blue Carroll","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Duet Female,Saskatchewan,4
78,Brown/Ding,"Paul Brown, Jeannette Ding","MATCH 90, MATCH 102",Badminton Doubles Mix,Manitoba,9
79,Brown/Ramnarace,"Paul Brown, Rylan Ramnarace",Match 63,Badminton Doubles Male,Manitoba,17
80,Carter/Kam,"Mathew Carter, Kiera Kam","Pattern Dance, Free Dance",Figure Skating Dance Novice Mix,British Columbia,Gold
81,Chan/Lai,"Rachel Chan, Victor Lai","MATCH 95, MATCH 107, QF 04",Badminton Doubles Mix,Ontario,5
82,Chan/Wang,"Emily Chan, Takeisha Wang","Match 67, QF 03, Match 80",Badminton Doubles Female,Alberta,5
83,Chaput/Danis,"Tamara Chaput, Lily Danis","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Duet Female,Manitoba,6
84,Chen/Wang,"Yunzhi Chen, Desmond Wang","Match 73, SF 02, QF 03, Bronze Medal Match",Badminton Doubles Male,Alberta,4
85,Cheng/He,"Simon Cheng, Steven He","Match 60, Match 71",Badminton Doubles Male,British Columbia,9
86,Cheng/Li,"Kylie Cheng, Antonio Li","MATCH 96, MATCH 104",Badminton Doubles Mix,British Columbia,9
87,Cheng/Ngai,"Kylie Cheng, Katie Ngai","MATCH 87, MATCH 101",Badminton Doubles Mix,British Columbia,9
88,Cheng/Zhang,"Kylie Cheng, Wendy Zhang","Match 79, SF 01, QF 03, Gold Medal Match",Badminton Doubles Female,British Columbia,Gold
89,Cheung/Jia,"Jacqueline Cheung, Colin Jia","MATCH 88, QF 01, MATCH 101",Badminton Doubles Mix,Ontario,5
90,Cheung/Kwan,"Stephanie Cheung, Eyota Kwan","Match 66, QF 02, MATCH 78",Badminton Doubles Female,Alberta,5
91,Choi/Jia,"Darren Choi, Colin Jia",Match 64,Badminton Doubles Male,Ontario,9
92,Choi/Lai,"Catherine Choi, Jonathan Lai","MATCH 94, QF 03, Bronze Medal Match - Mixed Doubles, MATCH 103, SF2 Mixed Doubles",Badminton Doubles Mix,Ontario,4
93,Choi/Lai,"Catherine Choi, Crystal Lai","Match 76, SF 02, QF 02, Bronze Medal Match",Badminton Doubles Female,Ontario,Bronze
94,Choi/Laperriere,"Andrew Choi, Xavier Laperriere","Match 65, QF 04",Badminton Doubles Male,Quebec,5
95,Choi/Ruan,"Andrew Choi, Alyson Ruan",MATCH 95,Badminton Doubles Mix,Quebec,17
96,Collier/Willcott,"Dylan Collier, Jessica Willcott",MATCH 90,Badminton Doubles Mix,Newfoundland and Labrador,17
97,Cookie,Sappa Cookie,,Badminton Doubles Mix,Nunavut,
98,Couture/Verrelli,"Émile Couture, Victoria Verrelli","Pattern Dance, Free Dance",Figure Skating Dance Novice Mix,Quebec,4
99,Czarkowski/Hoffman,"Jaime Czarkowski, Teah Hoffmann","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Duet Female,Alberta,Gold
100,DeRaj/Nichols,"Devika DeRaj, Kyi Nichols","MATCH 103, MATCH 93",Badminton Doubles Mix,Manitoba,9
101,Derenisky/Eberl,"Caidence Derenisky, Raine Eberl","Short Program, Free Program",Figure Skating Pairs Novice Mix,Saskatchewan,Silver
102,Dewar/Pilat,"Emmet Dewar, Jade Pilat","Short Program, Free Program",Figure Skating Pairs Pre-Novice Mix,Manitoba,4
103,Ding/Tantakoun,"Jeannette Ding, Tiffany Tantakoun","Match 68, Match 81",Badminton Doubles Female,Manitoba,9
104,Doherty/Streeter,"Grace Doherty, Anna Elizabeth Streeter","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Duet Female,New Brunswick,14
105,Dolgova/Hargreaves,"Anna Dolgova, Bailey Hargreaves","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Duet Female,Saskatchewan,12
106,Elliott/Munro,"Jailyn Elliott, Dawson Terance Munro","Pattern Dance, Free Dance",Figure Skating Dance Pre-Novice Mix,Nova Scotia,8
107,Embro/Millar,"Sydney Embro, Eric Millar","Pattern Dance, Free Dance",Figure Skating Dance Novice Mix,Ontario,Silver
108,Farand/Fournier,"Gabriel Farand, Jamie Fournier","Short Program, Free Program",Figure Skating Pairs Novice Mix,Quebec,Gold
109,Feng/Lai,"Stanley Feng, Crystal Lai","MATCH 91, QF 02, MATCH 105",Badminton Doubles Mix,Ontario,5
110,Ford/Hughes,"Hayden Ford, Emma Hughes",Match 66,Badminton Doubles Female,Prince Edward Island,17
111,Fox/Warren,"Emma Fox, Jade Warren","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Duet Female,Ontario,10
112,Gambin/Steele,"Taylor Gambin, Hannah Amelia Steele",Match 82,Badminton Doubles Female,Newfoundland and Labrador,9
113,Gambin/Steele,"Blake Gambin, Hannah Amelia Steele",MATCH 86,Badminton Doubles Mix,Newfoundland and Labrador,17
114,Gambin/Young,"Taylor Gambin, Justin Young",MATCH 99,Badminton Doubles Mix,Newfoundland and Labrador,17
115,Gambin/Young,"Blake Gambin, Jake Young",Match 72,Badminton Doubles Male,Newfoundland and Labrador,9
116,Gauthier/Thieren,"Sandrine Gauthier, Quentin Thieren","Pattern Dance, Free Dance",Figure Skating Dance Pre-Novice Mix,Quebec,4
117,Gauthier/Veilleux,"Mikaëlle Gauthier, Audrey Veilleux","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Duet Female,Quebec,Silver
118,Gauvin/Plante,"Shirine Gauvin, Raphaëlle Plante","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Duet Female,Quebec,9
119,Giang/Yu,"Brendan Giang, Hailey Yu","Pattern Dance, Free Dance",Figure Skating Dance Pre-Novice Mix,British Columbia,Gold
120,Gillies/Kim,"Anna Gillies, Daniel Kim",MATCH 93,Badminton Doubles Mix,New Brunswick,17
121,Giraldeau/Goulet,"Charlotte Giraldeau, Eliott Goulet","Short Program, Free Program",Figure Skating Pairs Pre-Novice Mix,Quebec,Silver
122,Gover/Patriquin,"Sophia Gover, Daniel Patriquin","Pattern Dance, Free Dance",Figure Skating Dance Pre-Novice Mix,Ontario,5
123,Greenfield/Kruger,"Natalie Greenfield, Adora Kruger","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Duet Female,Alberta,11
124,Guay/Nguyen,"Béatrice Guay, Anthony Nguyen","MATCH 83, MATCH 105",Badminton Doubles Mix,Quebec,9
125,He/Wong,"Steven He, Jenna Wong",MATCH 92,Badminton Doubles Mix,British Columbia,17
126,Iqaluq/Kavik,"Johnassie Iqaluq, Mike Kavik Kavik",Match 62,Badminton Doubles Male,Nunavut,17
127,Jerrett/Watkins,"Riley Alexander Jerrett, Brooklyn Sheila Marie Watkins","Pattern Dance, Free Dance",Figure Skating Dance Pre-Novice Mix,Newfoundland and Labrador,7
128,Kanyasi/White,"Miklos Kanyasi, Sam White",Match 74,Badminton Doubles Male,Nova Scotia,9
129,Kobler/Mezel,"Lukas Sebastian Kobler, Anton Menzel",Match 61,Badminton Doubles Male,Yukon,17
