,Team Name,Team Members,Team Competitions,Team Event,Team Contingent,Team Final Position
130,Kremer/Kremer,"Shayla Kremer, Tristan Kremer",MATCH 100,Badminton Doubles Mix,Yukon,17
131,Kudluarok/Akeeagok,"Derrick Akeeagok, Davidee Kudluarok",Match 70,Badminton Doubles Male,Nunavut,9
132,Kwan/Wang,"Eyota Kwan, Desmond Wang","MATCH 92, QF 03, MATCH 106",Badminton Doubles Mix,Alberta,5
133,Kyak/Nakashuk,"Shawna Kyak, Jane Nakashuk",Match 76,Badminton Doubles Female,Nunavut,9
134,Lai/Feng,"Stanley Feng, Jonathan Lai","Match 63, QF 04, Gold Medal Match, Match 74, SF 02",Badminton Doubles Male,Ontario,Silver
135,Lawther/McCallum,"Sam Lawther, Karla McCallum",Match 79,Badminton Doubles Female,Prince Edward Island,9
136,Leblanc/Ruan,"Camille Leblanc, Alyson Ruan","Match 75, SF 02, QF 01, Gold Medal Match",Badminton Doubles Female,Quebec,Silver
137,Lévesque-Morissette/Lévesque-Morissette,"James Lévesque-Morissette, Norah Lévesque-Morissette","Pattern Dance, Free Dance",Figure Skating Dance Pre-Novice Mix,Newfoundland and Labrador,6
138,Lu/Luo,"Kingsley Lu, Kevin Luo","Match 58, QF 03, Match 69",Badminton Doubles Male,British Columbia,5
139,Lu/Yee,"Kingsley Lu, Natalie Kassandra Yee",MATCH 89,Badminton Doubles Mix,British Columbia,17
140,MacDonald/Proctor,"Courtney Ann MacDonald, Eriq Proctor",MATCH 91,Badminton Doubles Mix,Nova Scotia,17
141,Martel/Chant,"Kobi Chant, Savanna Martel","Pattern Dance, Free Dance",Figure Skating Dance Pre-Novice Mix,Alberta,Bronze
142,Martin/Tu,"Emilie Aline Martin, Jon Tu",MATCH 84,Badminton Doubles Mix,Saskatchewan,33
143,Mason/Pothier,"Bryce Mason, Natalie Claire Pothier",MATCH 96,Badminton Doubles Mix,Nova Scotia,17
144,Mason/Proctor,"Bryce Mason, Eriq Proctor",Match 59,Badminton Doubles Male,Nova Scotia,17
145,MB,"Tamara Chaput, Carolyn Currie, Lily Danis, Kendi Dyck, Jorja Koziuk, Myra Landers, Maddy McLeod, Alyssa Medeiros, Laurie Preston, Maxine Yip","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Team Female,Manitoba,6
146,MB,"Gordon Chow, Harrison Deng","Encounter 1B, Encounter 206, Encounter 3B, Encounter 1A",Table Tennis Doubles Male,Manitoba,8
147,MB,"Téo Roy, Spencer Lambert, Rylan Bileski, Matthew Wilton, Josh Brown, Bernard Rosello, Emma Isaacs, Beth Johnson, Thomas Thevenot","Game 03, Game 11, Game 22 (4A vs. 3B), Game 08, Game 18 (4B vs. 4A), Game 24 (5B vs. 4A)",Wheelchair Basketball Mix,Manitoba,7
148,MB,"Tyler Brennan, Colby Wotton, Trent Crane, Conor Geekie, Skyler Bruce, Cabrel LaBossière, Dawson Pasternak, Hunter Wallace, Grady Lane, Rory Neill, Hudson Thornton, Aidan Brook, Justin Lies, Jayden Catellier, Tayem Gislason, Roux Bazin, Cole Assailly, Carson Lambos, Conner Roulette, Eric Alarie","Game 04, Game 18, Game 32, Game 12, Game 27, 5th - 6th Position Game",Hockey Male,Manitoba,5
149,MB,"Olivia McCowan, Milica Oravec, Nicole Girardin, Alana Lesperance, Belle Paisley, Milanne Rondeau, Celeste McElroy, Jordyn Campbell, Caro Girardin, Kaylee Spearing, Brett Van Nieuw Amerongen, Josée Roy, Jenna Bazin, Taylor Hildebrand, Belle Groen, Alexsi Kavvadas, Kelsey Gillan, Jayme Dorsett","Game 01, Game 05, Game 23 (W21 vs. W19), Game 09, Game 19 (1st Pool A vs. 4th Pool B), Bronze Medal Game (L22 vs. L23)",Ringette Female,Manitoba,Bronze
150,MB,"Emily Czosnek, Sarah Ekosky, Ainslee Tolentino, Emily Rogowsky, Sam Ulrich, Rebecca Villa, Nina Zigic","Match 04, Match 09, Match 07",Judo Team Competition Female,Manitoba,5
151,MB,"Lévi Brunelle, Ian Mitchell, Mark Naylor, Lucas Smith",Race,Biathlon 3 x 7.5 km Relay Male,Manitoba,8
152,MB,"Stephanie Clarkson, Jordyn Crerar, Jordyn Galloway, Alexis Gillespie, O'keri Katjivari, Caitlyn Yip","Beam - 1, Uneven Bars - 1, Beam - 2, Uneven Bars - 2, Beam - 3, Uneven Bars - 3, Floor - 1, Vault - 1, Floor - 2, Vault - 2, Floor - 3, Vault - 3",Gymnastics Artistic - Team Event Female,Manitoba,6
153,MB,"Anna Liu, Nibusha Loganathan","Encounter 1B, Encounter 206, Encounter 2B, Encounter 202",Table Tennis Doubles Female,Manitoba,7
154,MB,"Zack Bilawka, Adam Flatt, Sean Flatt, Graham Loewen","Draw 1 - Sheet 11, Draw 3 - Sheet 07, Draw 5 - Sheet 05, Draw 9 - Sheet 06, Draw 11 - Sheet 04, Quarterfinals (4th vs. 5th) - Sheet 10, Bronze Medal Game - Sheet 07, Draw 2 - Sheet 09, Draw 4 - Sheet 03, Draw 7 - Sheet 11, Draw 10 - Sheet 02, Draw 12 - Sheet 08, Semi Finals (W 4 vs. 5) - Sheet 08",Curling Male,Manitoba,Bronze
155,MB,"Kadin Giebelhaus, Cleo Wermann-Thorn","Total of Round 1 and Round 2, Round 2, Round 1, Elimination 003",Archery Recurve - Team Mix,Manitoba,5
156,MB,"Mohyna DeRaj, Anne Hargraves, Dorothy Hargraves, Emily Hargraves","Encounter 010, Encounter 019, Encounter 026, Encounter 014, Encounter 022, Encounter 203",Squash Team Competition Female,Manitoba,9
157,MB,"Bryanne Lameg, Austin Taylor","Total of Round 1 and Round 2, Round 2, Elimination 102, Round 1, Elimination 004, Elimination 301 - Gold Medal",Archery Compound - Team Mix,Manitoba,Silver
158,MB,"Chloé Beauchesne, Kennedy Charles, Ashley Hannah, Alexa Scott",Finals,Speed Skating Long Track - Team Pursuit Female,Manitoba,4
159,MB,"Kostubh Agarwal, Alex Kirbyson, Bryce Kristjansson, Will Znidarec","Encounter 002, Encounter 014, Encounter 030, Encounter 201, Encounter 008, Encounter 022, Encounter 103",Squash Team Competition Male,Manitoba,5
160,MB,"Raina Gertley, Lauren Hawkins","Routine 1, Final Routine, Routine 2",Gymnastics Trampoline - Synchro Female,Manitoba,7
161,MB,"Owen Hack, Tyson Langelaar, AJ Seddon, Joel Simpson",Finals,Speed Skating Long Track - Team Pursuit Male,Manitoba,5
162,MB,"Adam Buchwald, Magnus Ellis, Jake Hannah, Ryan Kulbacki, Hunter Ullett","Relay Heat 51B, Relay Final 53C",Speed Skating Short Track - Team Relay Male,Manitoba,9
163,MB,"Julianna Thomson, Kate Gregoire, Kylie Lesuk, Makenzie McCallum, McKiya Mazur, Olivia Cvar, Paige Hubbard, Paige McArthur, Rorie Ringor, Sarah Dennehy, Taylor Coward, Alex McArthur, Camille Enns, Raygan Kirk, Kaila Powell, Kennesha Miswaggon, Rachel O'Toole, Rebecca Thiessen, Danica Namaka, Karine Sandilands","Game 02, Game 15, Game 25, Game 11, Game 21, 5th - 6th Position Game (W25 v W26)",Hockey Female,Manitoba,5
164,MB,"Gordon Chow, Harrison Deng, Jeremy Tran","Encounter 1B, Encounter 3, Bronze Medal, Encounter 3B, Encounter 212",Table Tennis Team Male,Manitoba,4
165,MB,"Akira Cormier, Mac Neumann",,Gymnastics Artistic - Team Event Male,Manitoba,
166,MB,"Alexisse Bérard, Kaylee Dean, Emma Mitchell, Meaghan Smith",Race,Biathlon 3 x 6 km Relay Female,Manitoba,6
167,MB,"Tyler Champagne, Raina Gertley, Lauren Hawkins, Isaiah Klassen","Female Routine, Male Routine",Gymnastics Trampoline - Team Mix,Manitoba,8
168,MB,"Hayley Bergman, Payton Bergman, Cheyenne Ehnes, Anastasia Ginters","Draw 1 - Sheet 10, Draw 3 - Sheet 06, Draw 5 - Sheet 04, Draw 9 - Sheet 07, Draw 11 - Sheet 05, Semifinals (W 3 vs. 6) - Sheet 07, Draw 2 - Sheet 08, Draw 4 - Sheet 02, Draw 6 - Sheet 03, Draw 10 - Sheet 03, Draw 12 - Sheet 09, Gold Medal Game - Sheet 10",Curling Female,Manitoba,Silver
169,MB,"Jeremy Tran, Carol-Jean Wong","Encounter 2B, Encounter 210, Bronze Medal, Encounter 3B, Encounter 213",Table Tennis Doubles Mix,Manitoba,4
170,MB,"Anna Liu, Nibusha Loganathan, Carol-Jean Wong","Encounter 2B, Encounter 204, Encounter 3B, Encounter 211",Table Tennis Team Female,Manitoba,7
171,MB,"Tyler Champagne, Isaiah Klassen","Routine 1, Final Routine, Routine 2",Gymnastics Trampoline - Synchro Male,Manitoba,Silver
172,MB,"Michael Akbashev, Kadin Christ-Bonnell, Kelden Christ - Bonnell, Justin Ekosky, Ijob Hamraev, Ariel Mesongnik, Dylan Tully","Match 04, Match 11, Match 09",Judo Team Competition Male,Manitoba,5
173,MB,"Jordan Campbell, Elliot Ganas, Danica Grierson, Emma Roche, Robyn Salie","Relay Heat 50A, Relay Final 52B",Speed Skating Short Track - Team Relay Female,Manitoba,7
174,MB,"Paul Brown, Devika DeRaj, Jeannette Ding, Kyi Nichols, Arnish Patel, Rylan Ramnarace, Ghajaa Senthilkumaran, Emalia Sinclair, Tiffany Tantakoun, Félix Tessier","Tie 01, Tie 19 (B2 v. A3), Team Competition - 5th, Tie 06, Tie 23 (L16 vs. L19)",Badminton Team Competition Mix,Manitoba,5
175,MB-A,"Conor McGovern, Imogen Nadlersmith, Levi Nadlersmith, Casey Nelson",Race,Cross Country Skiing Relay Mix,Manitoba,11
176,MB-B,"Taschi Klaschka, Emma Malkoske, Aaron Warkentine, Tessa Warkentine",Race,Cross Country Skiing Relay Mix,Manitoba,14
177,McQuilkin/Portz,"Isabel McQuilkin, Jake Portz","Pattern Dance, Free Dance",Figure Skating Dance Novice Mix,Alberta,Bronze
178,Medeiros/Yip,"Alyssa Medeiros, Maxine Yip","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Duet Female,Manitoba,15
179,Mocanu/Nguyen,"Alexandra Mocanu, Nicolas Nguyen","MATCH 85, MATCH 98, SF1 Mixed Doubles, MATCH 108, QF 01, Bronze Medal Match - Mixed Doubles",Badminton Doubles Mix,Quebec,Bronze
180,Mocanu/Zhang,"Alexandra Mocanu, Eliana Ruobing Zhang","Match 81, SF 01, QF 04, Bronze Medal Match",Badminton Doubles Female,Quebec,4
181,Morneau/Nguyen,"Mathieu Morneau, Nicolas Nguyen","Match 64, SF 01, QF 01, Bronze Medal Match",Badminton Doubles Male,Quebec,Bronze
182,Morrissey/Tang,"Jaryd Morrissey, James Tang",Match 69,Badminton Doubles Male,New Brunswick,9
183,Morrisson/Murdoch,"Elisabeth Morrison, Olivia Margaret Murdoch","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Duet Female,New Brunswick,7
184,NB,"Westley Johnston, Logan Aalders, Sean Michael Wilson, Jake Fudge, Alexandre Hayward, Wyatt Maskill, Brandon Gillis, Danielle Caroline DuPlessis, Marc Cyr, Mallory Smith, Austin MacLellan, Max Arsenault","Game 04, Game 11, Bronze Medal Match (L19 vs. L20), Game 06, Game 20 (1B vs. 2A)",Wheelchair Basketball Mix,New Brunswick,4
185,NB,"Luc Arseneau Chiasson, Aliqa Mara Piers","Total of Round 1 and Round 2, Round 2, Round 1, Elimination 004",Archery Recurve - Team Mix,New Brunswick,7
186,NB,"Sydney Arseneault, Kael Boucher, Anna Gillies, Amy Head, Daniel Kim, Jaryd Morrissey, Fred Pare, Samantha Marie Rogers, Sophie Skinner, James Tang","Tie 02, Tie 16 (A1 v. B3), Team Competition - 7th, Tie 08, Tie 23 (L16 vs. L19)",Badminton Team Competition Mix,New Brunswick,7
187,NB,"Shaylin McFarlane, Marie-Eve LaPlante, Tiah Scichilone, Catherine Foulem, Arianne Roy, Emma Bishop, Janelle Bastarache, Kaleigh Robertson, Stephanie Leger, Mireille Martin, Katie Cameron, Catriona Cormier, Annick Boudreau, Dominique Cormier, Émy Maude Chiasson, Shani Rossignol, Olivia Eustace, Erica Plourde, Valérie Haché, Clody Lisanne Chiasson","Game 04, Game 15, Game 23, 7th - 8th Position Game (L25 v L26), Game 09, Game 19, Game 25",Hockey Female,New Brunswick,7
188,NB,"Noah Boucher, Sébastien LeBlanc, Éric Melanson, Dylan Wade","Encounter 013, Encounter 023, Encounter 034, Encounter 202, Encounter 017, Encounter 027, Encounter 104",Squash Team Competition Male,New Brunswick,8
189,NB,"Felix Cote, François Leclair, Jeremy Leigh, Collin Niles",Race,Biathlon 3 x 7.5 km Relay Male,New Brunswick,7
190,NB,"Evie Claire Astle, Shea-Lynne Blanchard, Alexa Feifer, Anna Rust, Sydney Stevens","Beam - 1, Uneven Bars - 1, Beam - 2, Uneven Bars - 2, Beam - 3, Uneven Bars - 3, Floor - 1, Vault - 1, Floor - 2, Vault - 2, Floor - 3, Vault - 3",Gymnastics Artistic - Team Event Female,New Brunswick,9
191,NB,"Anthony Cormier Losier, Colton Gough, Tyler MaGee, Conor Murray, Sam Myers","Relay Heat 51A, Relay Final 53A",Speed Skating Short Track - Team Relay Male,New Brunswick,Bronze
192,NB,"Leila Cartier, Emma LeBlanc, Grayson Miller, Lucy Wolfe",Finals,Speed Skating Long Track - Team Pursuit Female,New Brunswick,7
193,NB,"Evan Edwards, Andrew Polegato","Female Routine, Male Routine",Gymnastics Trampoline - Team Mix,New Brunswick,6
194,NB,,"Routine 1, Final Routine, Routine 2",Gymnastics Trampoline - Synchro Male,New Brunswick,8
195,NB,"Julia Arnason, Landen Bradley, Megan Marie Davidson, Grace Doherty, Emily Johnstone, Sydney Hope MacEachern, Elisabeth Morrison, Olivia Margaret Murdoch, Anna Elizabeth Streeter, Kate Weldon","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Team Female,New Brunswick,7
196,NB,"Julia Cook, Jael Richard, Samantha Stordy, Joelle Wade","Encounter 002, Encounter 017, Encounter 105, Encounter 012, Encounter 024",Squash Team Competition Female,New Brunswick,11
197,NB,"Megan Katherine Costain, Emily Czerwinski, Lauren Martin, Emma Septon",Race,Biathlon 3 x 6 km Relay Female,New Brunswick,9
198,NB,"Pierre-Vincent Guignard, Carter McCluskey, Drew Elliott, Cole Huckins, Eli Jacob Barnett, Evan Nause, Dominic Edgar LeBlanc, Charlie Jackson, Cole Warren Fraser, Keegan Hunt, Nicholas Alexandre Sheehan, Jonathan Desrosiers, MacLaren Dick, Jack Dickie, Peter Nicholas Reynolds, Yanic Duplessis, Joshua Nadeau, David Francis Doucet, Alexis Daniel, Alex Cormier","Game 03, Game 17, Game 30, 7th - 8th Position Game, Game 11, Game 23, Game 32",Hockey Male,New Brunswick,8
199,NB,"Vanessa Caouette, Destiny Hayes, Keeley Hussey, Brandi Danielle Lingley, Claudie Marchand, Rebecca Ouellette, Mahée Savoie","Match 03, Match 07",Judo Team Competition Female,New Brunswick,7
200,NB,Evan Edwards,"Routine 1, Final Routine, Routine 2",Gymnastics Trampoline - Synchro Female,New Brunswick,4
201,NB,"Rajan Dalrymple, Alex Peasley, Boo Porter, Logan David Pugsley","Draw 1 - Sheet 09, Draw 3 - Sheet 03, Draw 7 - Sheet 11, Draw 9 - Sheet 02, Draw 11 - Sheet 08, Quarterfinals (3rd vs. 6th) - Sheet 08, Draw 2 - Sheet 07, Draw 4 - Sheet 05, Draw 8 - Sheet 04, Draw 10 - Sheet 06, Draw 12 - Sheet 10",Curling Male,New Brunswick,6
202,NB,"Rachel Lindsey Brewer, Erica Cluff, Ashley Cormier, Deanna MacDonald","Draw 1 - Sheet 08, Draw 3 - Sheet 02, Draw 6 - Sheet 03, Draw 9 - Sheet 03, Draw 11 - Sheet 09, Quarterfinals (3rd vs. 6th) - Sheet 11, Bronze Medal Game - Sheet 08, Draw 2 - Sheet 06, Draw 4 - Sheet 04, Draw 8 - Sheet 05, Draw 10 - Sheet 07, Draw 12 - Sheet 11, Semifinals (W 3 vs. 6) - Sheet 07",Curling Female,New Brunswick,4
203,NB,"Emily Kay, Hannah MacNeil, Claire Oliver, Alyssa Erin Rusk, Angela Xu","Relay Heat 50B, Relay Final 52B",Speed Skating Short Track - Team Relay Female,New Brunswick,5
204,NB,"John Dow, Emily Gorman","Total of Round 1 and Round 2, Round 2, Round 1",Archery Compound - Team Mix,New Brunswick,10
205,NB,"Loïc Cassista, Tylor Collin, Brandon Hanson, Samuel McGraw, Samuel Nadeau, Chris Poitras, Marcus Jeremy Wheaton","Match 05, Match 09, Match 08",Judo Team Competition Male,New Brunswick,7
206,NB,"Riley Adams, John Crawford, Remy Martin, Scott Verschoor",Finals,Speed Skating Long Track - Team Pursuit Male,New Brunswick,8
207,NB,"Arianne Hébert, Amy Green, Mélodie Saulnier, Monica Ozita Collette, Alexane Dupuis, Madisson Gaudet, Janika Ouellet, Cloe LeBlanc, Anik Niles, Kate Lauren Beers, Maddie Paris, Denika Diotte, Amélie Duguay, Jésika Savoie, Britney Snowdon, Frances Winters, Megan Charline Williston, Thalie Degrace","Game 01, Game 07, Game 24 (L20 vs. L18), Game 11, Game 20 (2nd Pool A vs. 3rd Pool B), 5th - 6th Position Game (W24 vs. W25)",Ringette Female,New Brunswick,5
208,NB,"Antoine Gérald Gautreau, Thomas Gilles Gautreau, Cameron MacMaster, Benjamin Talbot, Patrick Talbot","Floor - A, P Bars - A, Rings - A, Floor - B, P Bars - B, Rings - B, H Bar - A, Pommel Horse - A, Vault - A, H Bar - B, Pommel Horse - B, Vault - B",Gymnastics Artistic - Team Event Male,New Brunswick,6
209,NB-A,"Ariane Austin, Olivier Jacob Godin, Anika Leigh, Jeremy Leigh",Race,Cross Country Skiing Relay Mix,New Brunswick,15
210,NB-B,"Gabrielle Côté, Chloé Duchesne, Jeffrey Labrecque, Vincent Leclair",,Cross Country Skiing Relay Mix,New Brunswick,
211,Newman/Pothier,"Sarah Anne Alice Newman, Natalie Claire Pothier",Match 68,Badminton Doubles Female,Nova Scotia,17
212,Newman/White,"Sarah Anne Alice Newman, Sam White",MATCH 94,Badminton Doubles Mix,Nova Scotia,17
213,Ngai/Wong,"Katie Ngai, Jenna Wong","Match 77, QF 01",Badminton Doubles Female,British Columbia,5
214,Nichols/Tessier,"Kyi Nichols, Félix Tessier","Match 61, QF 02, Match 72",Badminton Doubles Male,Manitoba,5
215,NL,"Michael James Drover, Tyler Gosse, John Hiscock, Spencer Hiscock, Nicholas Qiu","Floor - A, P Bars - A, Rings - A, Floor - B, P Bars - B, Rings - B, H Bar - A, Pommel Horse - A, Vault - A, H Bar - B, Pommel Horse - B, Vault - B",Gymnastics Artistic - Team Event Male,Newfoundland and Labrador,8
216,NL,"Tyler Green, Ty Winsor","Encounter 2C, Encounter 201, Encounter 208, Encounter 3C, Encounter 204",Table Tennis Doubles Male,Newfoundland and Labrador,9
217,NL,"Gemma Andersen, Jill Baker, Maria Baker, Emma Beach, Teghan Byrne, Kate Fitzgerald, Kaitlan Lewis, Gabriella Sophia Mate, Caroline Ryan","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Team Female,Newfoundland and Labrador,9
218,NL,"Sam Follett, Nathan Locke, Ben Stringer, Nathan Young","Draw 1 - Sheet 11, Draw 3 - Sheet 03, Draw 6 - Sheet 07, Draw 8 - Sheet 08, Draw 11 - Sheet 06, Quarterfinals (3rd vs. 6th) - Sheet 08, Bronze Medal Game - Sheet 07, Draw 2 - Sheet 05, Draw 4 - Sheet 09, Draw 7 - Sheet 05, Draw 10 - Sheet 10, Draw 12 - Sheet 02, Semi Finals (W3 vs. 6) - Sheet 10",Curling Male,Newfoundland and Labrador,4
219,NL,,"Routine 1, Final Routine, Routine 2",Gymnastics Trampoline - Synchro Male,Newfoundland and Labrador,5
220,NL,,,Judo Team Competition Male,Newfoundland and Labrador,
221,NL,"Michael Hiscock, Sarah Warren","Encounter 2C, Encounter 205, Encounter 212, Encounter 3C, Encounter 207",Table Tennis Doubles Mix,Newfoundland and Labrador,8
222,NL,"Dylan Collier, Blake Gambin, Taylor Gambin, Heidi Catherine Simpson, Hannah Amelia Steele, Jessica Willcott, Jake Young, Justin Young","Tie 07, Team Competition - 9th-12th (2), Tie 12, Team Competition - 11th",Badminton Team Competition Mix,Newfoundland and Labrador,12
223,NL,,,Speed Skating Short Track - Team Relay Male,Newfoundland and Labrador,
224,NL,"Agatha Howells, Ashley Stringer, Sophie Tulk, Morgan Brooke White","Encounter 002, Encounter 013, Encounter 104, Encounter 011, Encounter 023, Encounter 202",Squash Team Competition Female,Newfoundland and Labrador,8
225,NL,"Laura Callahan, Karlee Warren, Sarah Warren","Encounter 2C, Encounter 202, Encounter 205, Encounter 3C, Encounter 204, Encounter E_PLC5/6",Table Tennis Team Female,Newfoundland and Labrador,6
226,NL,"Andrew Meaney, John Peyton, Joel Stroud, Hunter Chad White","Encounter 011, Encounter 019, Encounter 034, Encounter 204, Encounter 015, Encounter 029, Encounter 105",Squash Team Competition Male,Newfoundland and Labrador,11
227,NL,,,Speed Skating Short Track - Team Relay Female,Newfoundland and Labrador,
228,NL,"William Dyke, Nathan Carter, Jack Connors, Zach Dean, Ryan Greene, Brett Hudson, Patrick Hurley, Brady Mitchelmore, Chase Wellon, Will Williams, Jordan Winter, James Clarke, Dawson Crane, Evan Martin, Ben James, Drew Locke, Liam Neil Marshall, Conor Shortall, Vijay Sahajpal, Kobe Burt","Game 01, Game 15, Game 23, 9th - 10th Position Game, Game 13, Game 20, Game 26",Hockey Male,Newfoundland and Labrador,10
229,NL,"Rachel Dean, Mackenzie Cahill, Brooklyn Childs, Jenna Dooley, Emily Hawco, Kendra John, Abby Newhook, Kathy Senior, Grace Smith, Shailynn Snow, Izzy Weist, Anna Barrington, Shae-Lynn Clarke, Kaylee Chelise Hurley, Carmen Sydney Elliott, Kailey Genge, Brooke Lannon, Brittany Pieroway, Jenny Bessey, Jennifer Nicole Bidgood","Game 01, Game 13, 9th - 10th Position Game, Game 07, Game 28",Hockey Female,Newfoundland and Labrador,10
230,NL,"Jesse M. Byrne, Lucas Daniel Hann, Samuel Parsons",Race,Biathlon 3 x 7.5 km Relay Male,Newfoundland and Labrador,10
231,NL,"Sarah McNeil Lamswood, Mackenzie Alyssa Mitchell, Mikayla Mary O’Reilly, Ainsleigh Catherine Piercey","Draw 1 - Sheet 10, Draw 3 - Sheet 02, Draw 6 - Sheet 06, Draw 8 - Sheet 09, Draw 11 - Sheet 07, Draw 2 - Sheet 04, Draw 4 - Sheet 08, Draw 7 - Sheet 04, Draw 10 - Sheet 11, Draw 12 - Sheet 03",Curling Female,Newfoundland and Labrador,9
232,NL,,,Judo Team Competition Female,Newfoundland and Labrador,
233,NL,"Gleb Evstigneev, Willow Rachel King, Allison Moore, Joshua Skinner","Female Routine, Male Routine",Gymnastics Trampoline - Team Mix,Newfoundland and Labrador,7
234,NL,"Laura Callahan, Karlee Warren","Encounter 2C, Encounter 201, Encounter 202, Encounter 3C, Encounter 205",Table Tennis Doubles Female,Newfoundland and Labrador,8
235,NL,"Tyler Green, Michael Hiscock, Ty Winsor","Encounter 2C, Encounter 203, Encounter 211, Encounter 3C, Encounter 205",Table Tennis Team Male,Newfoundland and Labrador,8
236,NL,,"Routine 1, Final Routine, Routine 2",Gymnastics Trampoline - Synchro Female,Newfoundland and Labrador,5
237,NL,"Rebecca Margaret Greene, Nicholas Arnold, Gavin Baggs, Stephanie Evans, Alex Wells, Nick Power, Jarrod Rodney Griffiths, Cassandra McGrath, Alex Kennedy, Jeremy Jones, Danielle Arbour","Game 02, Game 12, Game 18 (4B vs. 4A), Game 07, Game 16, Game 23 (3A vs. 4B)",Wheelchair Basketball Mix,Newfoundland and Labrador,8
238,NL,"Claire St. Croix, Katie Thistle",,Biathlon 3 x 6 km Relay Female,Newfoundland and Labrador,
